Il mio programma sta iniziando...
Using Python 3.11.7
findfont: Font family 'arial' not found.
findfont: Font family 'arial' not found.
findfont: Font family 'arial' not found.
findfont: Font family 'arial' not found.
findfont: Font family 'arial' not found.
findfont: Font family 'arial' not found.
findfont: Font family 'arial' not found.
findfont: Font family 'arial' not found.
findfont: Font family 'arial' not found.
findfont: Font family 'arial' not found.
findfont: Font family 'arial' not found.
findfont: Font family 'arial' not found.
findfont: Font family 'arial' not found.
findfont: Font family 'arial' not found.
findfont: Font family 'arial' not found.
findfont: Font family 'arial' not found.
findfont: Font family 'arial' not found.
findfont: Font family 'arial' not found.
WARNING, 3 imaginary frequencies at q = (-0.45, -0.45, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = (-0.05,  0.45,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = (-0.05,  0.45,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.45, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.45, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.45, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.45, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.45, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.45,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.45,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.45,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.45,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.45,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.35, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.35, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.35, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.35, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.35, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.35,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.35,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.35,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.35,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.35,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.25, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.25, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.25, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.25, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.25, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.25,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.25,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.25,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.25,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.25,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.15, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.15, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.15, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.15, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.15, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.15,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.15,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.15,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.15,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.15,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.05, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.05, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.05, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.05, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.05, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.05,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.05,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.05,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.05,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05, -0.05,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.05, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.05, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.05, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.05, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.05, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.05,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.05,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.05,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.05,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.05,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.15, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.15, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.15, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.15, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.15, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.15,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.15,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.15,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.15,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.15,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.25, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.25, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.25, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.25, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.25, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.25,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.25,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.25,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.25,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.25,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.35, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.35, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.35, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.35, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.35, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.35,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.35,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.35,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.35,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.35,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.45, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.45, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.45, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.45, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.45, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.45,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.45,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.45,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.45,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.05,  0.45,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.45, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.45, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.45, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.45, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.45, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.45,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.45,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.45,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.45,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.45,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.35, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.35, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.35, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.35, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.35, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.35,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.35,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.35,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.35,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.35,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.25, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.25, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.25, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.25, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.25, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.25,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.25,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.25,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.25,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.25,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.15, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.15, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.15, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.15, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.15, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.15,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.15,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.15,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.15,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.15,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.05, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.05, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.05, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.05, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.05, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.05,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.05,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.05,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.05,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15, -0.05,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.05, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.05, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.05, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.05, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.05, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.05,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.05,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.05,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.05,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.05,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.15, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.15, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.15, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.15, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.15, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.15,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.15,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.15,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.15,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.15,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.25, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.25, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.25, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.25, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.25, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.25,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.25,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.25,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.25,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.25,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.35, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.35, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.35, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.35, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.35, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.35,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.35,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.35,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.35,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.35,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.45, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.45, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.45, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.45, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.45, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.45,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.45,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.45,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.45,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.15,  0.45,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.45, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.45, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.45, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.45, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.45, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.45,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.45,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.45,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.45,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.45,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.35, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.35, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.35, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.35, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.35, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.35,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.35,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.35,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.35,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.35,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.25, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.25, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.25, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.25, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.25, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.25,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.25,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.25,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.25,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.25,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.15, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.15, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.15, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.15, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.15, -0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.15,  0.05) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.15,  0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.15,  0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.15,  0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.15,  0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.05, -0.45) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.05, -0.35) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.05, -0.25) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.05, -0.15) ; (omega_q = 4.480e-04*i)
WARNING, 3 imaginary frequencies at q = ( 0.25, -0.05, -0.05) ; (omega_q = 4.480e-04*i)
